t,x
1,832.0746149
101,832.7000646
201,833.3177706
301,833.9278443
401,834.5303952
501,835.125531
601,835.7133572
701,836.2939777
801,836.8674945
901,837.4340077
1001,837.9936159
1101,838.5464158
1201,839.0925023
1301,839.631969
1401,840.1649075
1501,840.6914081
1601,841.2115594
1701,841.7254485
1801,842.2331609
1901,842.7347809
2001,843.230391
2101,843.7200725
2201,844.2039054
2301,844.6819681
2401,845.1543378
2501,845.6210903
2601,846.0823003
2701,846.5380409
2801,846.9883844
2901,847.4334016
3001,847.873162
3101,848.3077343
3201,848.7371856
3301,849.1615824
3401,849.5809896
3501,849.9954712
3601,850.4050903
3701,850.8099086
3801,851.2099872
3901,851.6053858
4001,851.9961633
4101,852.3823777
4201,852.7640858
4301,853.1413437
4401,853.5142065
4501,853.8827283
4601,854.2469625
4701,854.6069614
4801,854.9627767
4901,855.314459
5001,855.6620583
5101,856.0056237
5201,856.3452034
5301,856.680845
5401,857.0125952
5501,857.3405
5601,857.6646047
5701,857.9849537
5801,858.3015909
5901,858.6145593
6001,858.9239014
6101,859.229659
6201,859.531873
6301,859.8305838
6401,860.1258313
6501,860.4176545
6601,860.706092
6701,860.9911817
6801,861.2729607
6901,861.551466
7001,861.8267334
7101,862.0987987
7201,862.3676967
7301,862.6334619
7401,862.8961283
7501,863.1557291
7601,863.4122971
7701,863.6658647
7801,863.9164637
7901,864.1641254
8001,864.4088806
8101,864.6507595
8201,864.8897922
8301,865.1260078
8401,865.3594355
8501,865.5901035
8601,865.81804
8701,866.0432726
8801,866.2658283
8901,866.4857339
9001,866.7030157
9101,866.9176996
9201,867.1298111
9301,867.3393753
9401,867.5464168
9501,867.75096
9601,867.9530289
9701,868.1526469
9801,868.3498373
9901,868.5446229
10001,868.7370261
10101,868.9270691
10201,869.1147736
10301,869.300161
10401,869.4832525
10501,869.6640688
10601,869.8426302
10701,870.018957
10801,870.193069
10901,870.3649855
11001,870.5347257
11101,870.7023086
11201,870.8677526
11301,871.0310761
11401,871.192297
11501,871.3514331
11601,871.5085016
11701,871.6635199
11801,871.8165046
11901,871.9674724
12001,872.1164397
12101,872.2634224
12201,872.4084364
12301,872.5514972
12401,872.69262
12501,872.83182
12601,872.9691119
12701,873.1045102
12801,873.2380293
12901,873.3696832
13001,873.4994858
13101,873.6274506
13201,873.753591
13301,873.8779203
13401,874.0004513
13501,874.1211967
13601,874.240169
13701,874.3573805
13801,874.4728433
13901,874.5865693
14001,874.69857
14101,874.808857
14201,874.9174414
14301,875.0243344
14401,875.1295468
14501,875.2330892
14601,875.3349722
14701,875.435206
14801,875.5338007
14901,875.6307661
15001,875.7261121
15101,875.8198482
15201,875.9119837
15301,876.0025278
15401,876.0914895
15501,876.1788777
15601,876.2647009
15701,876.3489678
15801,876.4316866
15901,876.5128655
16001,876.5925125
16101,876.6706353
16201,876.7472417
16301,876.8223392
16401,876.8959352
16501,876.9680367
16601,877.0386508
16701,877.1077845
16801,877.1754444
16901,877.2416371
17001,877.3063691
17101,877.3696465
17201,877.4314756
17301,877.4918623
17401,877.5508124
17501,877.6083316
17601,877.6644255
17701,877.7190994
17801,877.7723587
17901,877.8242084
18001,877.8746536
18101,877.923699
18201,877.9713494
18301,878.0176093
18401,878.0624831
18501,878.1059753
18601,878.1480898
18701,878.1888308
18801,878.2282022
18901,878.2662077
19001,878.3028509
19101,878.3381354
19201,878.3720646
19301,878.4046416
19401,878.4358696
19501,878.4657516
19601,878.4942905
19701,878.521489
19801,878.5473497
19901,878.5718751
20001,878.5950675
20101,878.6169293
20201,878.6374625
20301,878.656669
20401,878.6745509
20501,878.6911098
20601,878.7063473
20701,878.7202649
20801,878.7328641
20901,878.7441461
21001,878.754112
21101,878.7627628
21201,878.7700994
21301,878.7761227
21401,878.7808332
21501,878.7842315
21601,878.786318
21701,878.787093
21801,878.7865567
21901,878.7847091
22001,878.7815502
22101,878.7770797
22201,878.7712974
22301,878.7642029
22401,878.7557956
22501,878.7460748
22601,878.7350397
22701,878.7226895
22801,878.7090232
22901,878.6940395
23001,878.6777372
23101,878.6601149
23201,878.6411712
23301,878.6209043
23401,878.5993126
23501,878.5763941
23601,878.5521469
23701,878.5265689
23801,878.4996577
23901,878.4714111
24001,878.4418266
24101,878.4109015
24201,878.3786331
24301,878.3450186
24401,878.3100549
24501,878.273739
24601,878.2360676
24701,878.1970374
24801,878.1566448
24901,878.1148862
25001,878.0717579
25101,878.027256
25201,877.9813765
25301,877.9341153
25401,877.885468
25501,877.8354303
25601,877.7839976
25701,877.7311653
25801,877.6769285
25901,877.6212823
26001,877.5642217
26101,877.5057414
26201,877.445836
26301,877.3845
26401,877.3217279
26501,877.2575138
26601,877.1918518
26701,877.1247359
26801,877.0561598
26901,876.9861172
27001,876.9146016
27101,876.8416063
27201,876.7671246
27301,876.6911494
27401,876.6136737
27501,876.5346903
27601,876.4541917
27701,876.3721703
27801,876.2886184
27901,876.2035282
28001,876.1168916
28101,876.0287004
28201,875.9389462
28301,875.8476206
28401,875.7547147
28501,875.6602197
28601,875.5641267
28701,875.4664263
28801,875.3671093
28901,875.266166
29001,875.1635867
29101,875.0593615
29201,874.9534803
29301,874.8459329
29401,874.7367087
29501,874.6257972
29601,874.5131875
29701,874.3988685
29801,874.2828291
29901,874.1650578
30001,874.045543
30101,873.924273
30201,873.8012356
30301,873.6764188
30401,873.54981
30501,873.4213967
30601,873.2911659
30701,873.1591047
30801,873.0251998
30901,872.8894376
31001,872.7518045
31101,872.6122865
31201,872.4708695
31301,872.327539
31401,872.1822805
31501,872.035079
31601,871.8859195
31701,871.7347866
31801,871.5816647
31901,871.426538
32001,871.2693904
32101,871.1102056
32201,870.9489669
32301,870.7856574
32401,870.6202601
32501,870.4527576
32601,870.2831321
32701,870.1113657
32801,869.9374403
32901,869.7613372
33001,869.5830377
33101,869.4025227
33201,869.2197728
33301,869.0347683
33401,868.8474892
33501,868.6579153
33601,868.466026
33701,868.2718002
33801,868.0752168
33901,867.8762542
34001,867.6748905
34101,867.4711034
34201,867.2648704
34301,867.0561686
34401,866.8449746
34501,866.6312649
34601,866.4150155
34701,866.196202
34801,865.9747997
34901,865.7507836
35001,865.524128
35101,865.2948073
35201,865.0627951
35301,864.8280647
35401,864.5905892
35501,864.3503409
35601,864.1072922
35701,863.8614146
35801,863.6126793
35901,863.3610574
36001,863.106519
36101,862.8490342
36201,862.5885725
36301,862.3251028
36401,862.0585937
36501,861.7890132
36601,861.516329
36701,861.2405082
36801,860.9615174
36901,860.6793225
37001,860.3938893
37101,860.1051828
37201,859.8131674
37301,859.5178072
37401,859.2190656
37501,858.9169055
37601,858.6112891
37701,858.3021783
37801,857.9895342
37901,857.6733173
38001,857.3534876
38101,857.0300045
38201,856.7028266
38301,856.3719122
38401,856.0372186
38501,855.6987026
38601,855.3563205
38701,855.0100277
38801,854.6597789
38901,854.3055283
39001,853.9472294
39101,853.5848346
39201,853.2182962
39301,852.8475651
39401,852.472592
39501,852.0933265
39601,851.7097176
39701,851.3217134
39801,850.9292612
39901,850.5323077
40001,850.1307984
40101,849.7246783
40201,849.3138914
40301,848.8983808
40401,848.4780888
40501,848.0529569
40601,847.6229254
40701,847.1879339
40801,846.747921
40901,846.3028245
41001,845.8525809
41101,845.3971259
41201,844.9363944
41301,844.4703199
41401,843.9988351
41501,843.5218717
41601,843.0393601
41701,842.5512299
41801,842.0574094
41901,841.5578258
42001,841.0524053
42101,840.5410727
42201,840.0237519
42301,839.5003655
42401,838.9708348
42501,838.43508
42601,837.89302
42701,837.3445724
42801,836.7896535
42901,836.2281784
43001,835.6600609
43101,835.0852132
43201,834.5035463
43301,833.9149698
43401,833.319392
43501,832.7167194
43601,832.1068575
43701,831.48971
43801,830.8651791
43901,830.2331657
44001,829.593569
44101,828.9462866
44201,828.2912146
44301,827.6282473
44401,826.9572775
44501,826.2781964
44601,825.5908933
44701,824.8952559
44801,824.1911702
44901,823.4785203
45001,822.7571886
45101,822.0270556
45201,821.2880001
45301,820.5398988
45401,819.7826266
45501,819.0160566
45601,818.2400598
45701,817.4545052
45801,816.6592598
45901,815.8541888
46001,815.0391549
46101,814.2140191
46201,813.3786402
46301,812.5328746
46401,811.6765768
46501,810.8095991
46601,809.9317914
46701,809.0430015
46801,808.1430749
46901,807.2318547
47001,806.3091817
47101,805.3748945
47201,804.4288291
47301,803.4708191
47401,802.500696
47501,801.5182883
47601,800.5234226
47701,799.5159225
47801,798.4956093
47901,797.4623018
48001,796.4158161
48101,795.3559657
48201,794.2825617
48301,793.1954123
48401,792.0943232
48501,790.9790973
48601,789.8495351
48701,788.705434
48801,787.546589
48901,786.3727923
49001,785.1838332
49101,783.9794985
49201,782.7595722
49301,781.5238353
49401,780.2720663
49501,779.004041
49601,777.7195321
49701,776.4183098
49801,775.1001415
49901,773.764792
50001,772.412023
50101,771.0415938
50201,769.6532609
50301,768.2467782
50401,766.8218968
50501,765.3783653
50601,763.9159296
50701,762.4343332
50801,760.933317
50901,759.4126194
51001,757.8719765
51101,756.3111218
51201,754.7297869
51301,753.1277007
51401,751.5045904
51501,749.8601807
51601,748.1941947
51701,746.5063533
51801,744.7963757
51901,743.0639795
52001,741.3088807
52101,739.5307937
52201,737.7294317
52301,735.9045069
52401,734.0557301
52501,732.1828116
52601,730.2854608
52701,728.3633866
52801,726.4162977
52901,724.4439028
53001,722.4459104
53101,720.4220295
53201,718.3719699
53301,716.2954419
53401,714.1921572
53501,712.0618287
53601,709.9041713
53701,707.7189016
53801,705.5057389
53901,703.2644049
54001,700.9946247
54101,698.6961267
54201,696.3686432
54301,694.0119108
54401,691.6256712
54501,689.2096708
54601,686.7636622
54701,684.2874039
54801,681.7806614
54901,679.2432075
55001,676.6748228
55101,674.0752965
55201,671.4444271
55301,668.7820227
55401,666.0879021
55501,663.361895
55601,660.6038434
55701,657.8136018
55801,654.9910384
55901,652.1360355
56001,649.2484908
56101,646.328318
56201,643.3754476
56301,640.3898284
56401,637.3714278
56501,634.3202332
56601,631.2362529
56701,628.1195173
56801,624.9700796
56901,621.7880177
57001,618.5734343
57101,615.3264591
57201,612.0472494
57301,608.7359913
57401,605.3929013
57501,602.0182277
57601,598.6122512
57701,595.1752871
57801,591.707686
57901,588.2098356
58001,584.6821619
58101,581.1251306
58201,577.5392488
58301,573.9250661
58401,570.2831763
58501,566.6142187
58601,562.9188796
58701,559.1978941
58801,555.4520468
58901,551.6821743
59001,547.8891656
59101,544.0739644
59201,540.2375698
59301,536.3810383
59401,532.5054849
59501,528.6120841
59601,524.7020718
59701,520.7767461
59801,516.8374687
59901,512.8856659
60001,508.9228295
60101,504.9505183
60201,500.9703583
60301,496.9840443
60401,492.9933396
60501,489.0000777
60601,485.0061619
60701,481.0135664
60801,477.0243359
60901,473.0405859
61001,469.0645029
61101,465.0983439
61201,461.144436
61301,457.205176
61401,453.2830297
61501,449.3802713
61601,445.5002793
61701,441.6449416
61801,437.8172473
61901,434.0199882
62001,430.2560162
62101,426.5282408
62201,422.8396269
62301,419.1931918
62401,415.592002
62501,412.0391704
62601,408.5378521
62701,405.091241
62801,401.7025657
62901,398.3750846
63001,395.1120819
63101,391.9168622
63201,388.7927455
63301,385.7430617
63401,382.771145
63501,379.8803276
63601,377.0739338
63701,374.3552735
63801,371.7276354
63901,369.1942803
64001,366.7584338
64101,364.4232795
64201,362.191951
64301,360.0675251
64401,358.0530135
64501,356.1513555
64601,354.36541
64701,352.6979478
64801,351.1516436
64901,349.7290683
65001,348.4326814
65101,347.2648229
65201,346.227706
65301,345.3234098
65401,344.5538717
65501,343.9208806
65601,343.4260702
65701,343.0709123
65801,342.8567107
65901,342.7845956
66001,342.855518
66101,343.0702446
66201,343.4293534
66301,343.9332299
66401,344.5820631
66501,345.3758426
66601,346.3143568
66701,347.3971901
66801,348.6237226
66901,349.9931288
67001,351.5043781
67101,353.1562355
67201,354.9472628
67301,356.8758209
67401,358.9400725
67501,361.1379851
67601,363.4673358
67701,365.9257155
67801,368.5105345
67901,371.2190284
68001,374.0482648
68101,376.9951505
68201,380.0564391
68301,383.2287394
68401,386.5085241
68501,389.892139
68601,393.3758123
68701,396.9556652
68801,400.6277214
68901,404.3879183
69001,408.2321173
69101,412.1561146
69201,416.1556529
69301,420.2264318
69401,424.364119
69501,428.5643617
69601,432.8227972
69701,437.135064
69801,441.4968119
69901,445.9037132
70001,450.3514717
70101,454.8358336
70201,459.3525959
70301,463.8976159
70401,468.4668198
70501,473.0562104
70601,477.6618748
70701,482.2799914
70801,486.9068367
70901,491.5387907
71001,496.1723428
71101,500.8040959
71201,505.4307715
71301,510.0492126
71401,514.6563869
71501,519.2493896
71601,523.8254447
71701,528.3819072
71801,532.9162631
71901,537.4261303
72001,541.9092581
72101,546.3635267
72201,550.7869462
72301,555.1776552
72401,559.5339184
72501,563.8541251
72601,568.1367863
72701,572.3805318
72801,576.5841072
72901,580.7463706
73001,584.866289
73101,588.9429349
73201,592.9754819
73301,596.9632011
73401,600.9054571
73501,604.8017038
73601,608.6514801
73701,612.4544061
73801,616.2101787
73901,619.9185673
74001,623.5794103
74101,627.1926104
74201,630.7581312
74301,634.275993
74401,637.7462693
74501,641.1690827
74601,644.544602
74701,647.8730384
74801,651.1546423
74901,654.3897
75001,657.5785311
75101,660.7214851
75201,663.8189391
75301,666.8712952
75401,669.8789775
75501,672.8424306
75601,675.7621168
75701,678.6385141
75801,681.4721147
75901,684.2634227
76001,687.0129526
76101,689.7212279
76201,692.3887795
76301,695.016144
76401,697.6038631
76501,700.1524821
76601,702.6625486
76701,705.1346119
76801,707.569222
76901,709.9669285
77001,712.3282803
77101,714.6538244
77201,716.9441058
77301,719.1996664
77401,721.4210449
77501,723.6087761
77601,725.7633907
77701,727.8854144
77801,729.9753685
77901,732.0337685
78001,734.0611247
78101,736.0579416
78201,738.0247176
78301,739.9619453
78401,741.8701107
78501,743.7496936
78601,745.6011672
78701,747.4249981
78801,749.2216463
78901,750.9915652
79001,752.7352012
79101,754.4529942
79201,756.1453771
79301,757.8127763
79401,759.455611
79501,761.0742942
79601,762.6692318
79701,764.240823
79801,765.7894607
79901,767.3155309
80001,768.8194132
80101,770.3014806
80201,771.7620999
80301,773.2016313
80401,774.620429
80501,776.0188408
80601,777.3972084
80701,778.7558674
80801,780.0951476
80901,781.4153728
81001,782.716861
81101,783.9999245
81201,785.2648698
81301,786.5119983
81401,787.7416053
81501,788.9539813
81601,790.1494111
81701,791.3281746
81801,792.4905462
81901,793.6367957
82001,794.7671876
82101,795.8819818
82201,796.9814331
82301,798.065792
82401,799.135304
82501,800.1902104
82601,801.2307478
82701,802.2571485
82801,803.2696406
82901,804.2684479
83001,805.25379
83101,806.2258826
83201,807.1849374
83301,808.131162
83401,809.0647604
83501,809.9859327
83601,810.8948754
83701,811.7917812
83801,812.6768395
83901,813.5502361
84001,814.4121533
84101,815.2627701
84201,816.1022623
84301,816.9308025
84401,817.7485598
84501,818.5557007
84601,819.3523884
84701,820.138783
84801,820.9150419
84901,821.6813196
85001,822.4377676
85101,823.1845349
85201,823.9217677
85301,824.6496094
85401,825.3682011
85501,826.0776812
85601,826.7781854
85701,827.4698474
85801,828.1527982
85901,828.8271664
86001,829.4930784
86101,830.1506584
86201,830.8000284
86301,831.441308
86401,832.0746149
